source,target
19827,5609
19827,6426
19827,7763
19827,8344
19827,9179
19827,10047
19827,10800
19827,11375
19827,11624
19827,12808
19827,12931
19827,14033
19827,16814
19827,17592
19827,20441
19827,24557
19827,24935
19827,25390
19827,27458
19827,23338
19827,21110
19827,21680
19827,22716
235,5755
235,24509
5755,17518
5755,13141
5755,24676
24509,881
24509,3750
24509,5579
24509,6940
24509,15147
24509,17022
24509,21719
24509,22026
24509,22340
24509,22390
24509,22954
24509,24229
24509,28170
236,25966
236,27800
236,18540
25966,606
25966,609
25966,3885
25966,5587
25966,11580
25966,12630
25966,13910
25966,14361
25966,16550
25966,17112
25966,17545
25966,24838
25966,25446
27800,4692
27800,10185
27800,11971
27800,11973
27800,13438
27800,14096
18540,622
18540,9178
18540,11304
18540,11580
18540,12356
18540,23465
5822,26902
5822,18984
27974,3066
27974,6525
27974,8895
27974,14105
27974,15085
27974,17379
27974,18143
27974,18300
27974,22130
27974,27976
27976,3166
27976,3532
27976,7524
27976,12302
27976,14106
27976,15363
27976,18143
27976,18218
27976,20467
27976,20544
27976,22454
27976,23866
27976,24591
27976,27816
18976,5903
18976,9507
18976,10121
18976,10542
26661,1137
26661,9115
26661,10794
26661,14865
26661,14999
26661,19731
26661,21008
26661,21072
26661,22467
19374,3532
19374,5379
19374,7524
19374,14604
19374,24600
19374,23866
19374,26169
2589,18544
2589,15352
2589,10464
2589,18870
2589,24519
2589,22640
2589,5221
2589,3890
21008,2159
21008,17379
17379,3227
20467,264
20467,9648
20467,10981
20467,16919
20467,18143
20230,2437
20230,6766
20230,8575
20230,11268
20230,13117
20230,13686
20230,15494
20230,18219
20230,18704
20230,19531
20230,22426
20230,22273
20230,22787
711,11049
711,3359
711,24453
711,25547
711,5677
711,11242
711,23377
711,3700
711,10531
711,21616
711,17310
711,11113
711,10391
711,18315
711,10148
711,9901
711,22897
711,14464
711,5102
711,4489
711,22892
711,1138
711,6222
711,2413
711,7555
711,25452
711,21735
711,16535
711,14938
711,27222
711,8039
711,8753
711,13476
711,18403
711,18891
711,14771
711,27087
16003,9772
16003,11789
16003,15107
238,23768
23768,6252
239,8043
8043,4991
8043,15631
8043,18784
8043,10610
8043,22685
8043,16185
8043,25199
240,26024
240,14772
240,4642
240,545
240,7632
240,21503
240,13190
26024,4642
26024,7247
26024,7632
26024,14662
26024,15997
26024,18373
26024,22953
26024,25229
26024,27719
14772,1045
14772,1279
14772,9120
14772,9369
14772,9640
14772,13190
14772,14033
14772,21000
14772,21503
4642,1996
4642,7632
4642,25904
4642,21944
4642,14557
4642,27719
4642,21326
4642,20981
4642,7247
4642,6506
4642,26589
4642,24764
545,23119
545,4927
545,22814
545,10215
545,1279
545,11077
545,16525
545,15692
545,16279
545,25904
545,8924
545,10551
545,7723
545,9047
545,13190
545,15285
545,11641
545,26451
545,24872
545,7934
545,17440
7632,6506
7632,7354
7632,24428
7632,11256
7632,27719
7632,22861
7632,12404
21503,9218
21503,13190
21503,13917
21503,14557
21503,16525
21503,28203
13190,1279
13190,27719
13190,23278
241,811
241,22810
241,9105
811,443
811,569
811,23404
811,2283
811,18361
811,11457
811,16073
811,16190
811,19082
811,20537
811,10428
811,25393
811,24031
811,26807
811,11807
811,19549
811,22810
811,12069
811,25180
811,21326
811,23655
811,12153
22810,569
22810,6979
22810,7441
22810,8831
22810,14907
22810,15108
22810,17161
22810,17350
22810,18361
22810,20127
22810,21513
22810,21801
22810,24557
9105,3210
9105,8909
9105,23633
9105,27032
9105,21623
9105,12631
9105,13323
9105,14514
9105,21300
9105,19699
9105,21017
242,1349
242,2721
1349,689
1349,21205
1349,23070
1349,14392
1349,4650
1349,3821
1349,10265
1349,4453
1349,23916
1349,5659
1349,26968
1349,8692
1349,21696
1349,13296
1349,8893
1349,22665
1349,5018
1349,19143
1349,2535
1349,13291
1349,7120
1349,2484
1349,11077
1349,24292
1349,7429
1349,2137
1349,18137
1349,9544
1349,14423
1349,24857
1349,5126
1349,14788
1349,15363
1349,9733
1349,3084
1349,24040
1349,9167
1349,10189
1349,13162
1349,21435
1349,9304
1349,22032
1349,27949
1349,19537
1349,17465
1349,13849
1349,3606
1349,10464
1349,5724
1349,19640
1349,7329
1349,20951
1349,1424
1349,20833
1349,14033
2721,262
2721,2729
2721,23251
2721,26240
2721,21942
2721,5941
2721,24502
2721,24157
2721,11836
2721,20421
2721,21692
2721,10154
2721,14635
2721,25759
2721,21915
2721,19514
243,3041
243,8100
243,3437
3041,864
3041,2594
3041,2717
3041,7687
3041,28058
3041,23002
3041,26599
3041,11055
3041,3437
3041,11237
3041,21448
3041,11584
3041,7094
3041,4013
3041,9833
3041,6217
3041,6371
3041,11032
8100,864
8100,1926
8100,3437
8100,4608
8100,6217
8100,7094
8100,7687
8100,12522
8100,28058
8100,20456
8100,17434
8100,21448
8100,11584
8100,8965
8100,11237
8100,22054
8100,11032
3437,1289
3437,5169
3437,17602
3437,7094
3437,16166
3437,6217
3437,9833
3437,7711
244,10593
10593,4096
10593,23808
10593,16991
10593,23605
10593,14427
10593,23797
10593,20378
10593,20896
10593,21202
21450,2270
21450,4142
21450,7523
21450,8560
21450,9720
21450,22379
21450,23437
21450,28158
21450,25272
21450,25435
7523,765
7523,1621
7523,2592
7523,3638
7523,4701
7523,5950
7523,7147
7523,7489
7523,8247
7523,9226
7523,9403
7523,11905
7523,25272
7523,23760
7523,23143
7523,23437
7523,26799
7523,19289
7523,27108
7523,25294
7523,16529
7523,22379
7523,26927
7523,22543
7523,15286
7523,21913
7523,16311
7523,17965
7523,11010
7523,9250
7523,24105
7523,12287
25272,289
25272,2157
25272,2189
25272,2592
25272,3069
25272,3228
25272,3638
25272,6972
25272,8456
25272,8667
25272,8923
25272,9185
25272,9226
25272,9239
25272,9250
25272,10023
25272,12188
25272,12427
25272,13472
25272,13551
25272,14264
25272,14546
25272,14853
25272,15027
25272,15282
25272,15749
25272,17456
25272,17723
25272,19289
25272,22889
25272,24105
25272,25294
25272,27129
25272,25991
25272,27508
25272,25410
25272,26620
23760,1449
23760,8151
23760,13841
23760,16288
13699,2157
13699,9724
13699,12244
13699,13472
13699,15505
13699,27508
13699,17457
13699,15508
13699,17423
7861,1062
7861,1851
7861,2882
7861,3006
7861,3203
7861,3542
7861,5489
7861,5504
7861,5610
7861,7145
7861,19267
7861,22344
7861,20245
7861,13032
7861,17481
7861,19555
7861,7896
7861,14176
7861,22385
7861,17723
7861,16436
1699,1159
1699,15997
1699,7896
1699,27570
1699,5976
1699,24756
1699,14332
1699,14541
1699,14694
1699,5206
1699,6493
11073,1118
11073,1775
11073,10666
11073,24474
11073,25711
11073,22956
11073,12155
11073,16676
11073,23365
11073,18521
11073,18950
11073,12485
11073,22187
11073,27868
11073,22883
11073,12628
11073,18798
18927,3059
18927,9961
18927,11746
18927,18107
18927,23864
18927,23233
18927,24989
18927,27203
18927,21000
7487,1628
7487,19289
7487,13091
7487,22883
7487,26598
15508,4332
15508,7362
15508,9782
15508,11009
15508,11876
15508,13033
15508,13091
15508,14635
15508,23521
15508,18304
15508,27085
15508,27462
15508,18619
15508,26154
5585,3059
5585,15713
5585,25414
5585,13373
5585,21832
5585,24756
5585,8923
5585,18547
5585,9250
5585,18823
2274,20532
2274,6226
2274,26043
2274,25294
2274,9243
2274,26074
2274,3169
2274,22004
2274,9192
2274,10954
2274,6058
15572,805
15572,967
15572,2162
15572,3204
15572,4595
15572,11292
15572,16965
15572,20437
15572,25101
2592,11831
2592,28158
2592,17239
2592,25177
2592,21913
2592,9185
2592,11905
2592,8151
27513,571
27513,2667
27513,5926
27513,6626
27513,10231
27513,11486
6454,2206
6454,6295
6454,11746
6454,24830
6454,7205
6454,20092
6454,21725
6454,18001
6454,8462
6454,17239
6454,22106
6454,6625
6454,7881
6454,9651
6454,15823
6454,8816
6454,22943
6626,396
6626,5926
6626,6490
6626,19952
6626,8412
8720,4825
8720,6006
8720,6707
8720,8151
8720,9950
8720,18001
8720,27508
8720,22037
8720,22326
8720,23016
19612,1410
19612,12581
19612,14158
19612,18255
19612,25160
13472,359
13472,3203
13472,3463
13472,3638
13472,5064
13472,6226
13472,9239
13472,9250
13472,14665
13472,27508
13472,25294
13472,15547
13472,15693
13472,13551
13472,24255
13472,15282
13472,20411
18255,1482
18255,2667
18255,5659
18255,5710
18255,9989
18255,11179
18255,14546
18255,16799
18255,25860
18255,26721
18255,26330
18255,22832
10826,396
10826,2915
10826,3828
10826,5681
10826,8025
10826,8679
10826,25174
10826,24155
10826,21991
10826,19181
10826,18003
22889,7304
22889,9239
22889,14339
22889,20332
22889,25610
22889,25214
27980,396
27980,2329
27980,7243
27980,17949
27980,20705
27980,27950
8923,976
8923,1767
8923,1833
8923,4729
8923,5651
8923,8083
8923,8151
8923,8667
8923,13316
8923,9185
8923,11916
8923,19289
8923,16322
8923,20251
8923,20554
8923,9243
8923,22251
8923,11905
9881,7877
9881,8066
9881,8202
9881,13111
9881,12226
9881,18155
9881,27830
9881,24255
9881,10420
9881,13346
9881,22716
9881,10792
9881,25493
5546,4210
5546,5403
5546,17073
5546,25781
5546,27161
5546,14546
246,18474
18474,906
18474,2722
18474,8554
18474,9412
18474,10638
18474,10950
18474,15491
18474,24430
247,7031
247,17063
7031,334
7031,535
7031,934
7031,948
7031,1253
7031,1647
7031,3058
7031,3189
7031,3823
7031,3964
7031,5166
7031,6779
7031,6838
7031,25283
7031,23299
7031,12243
7031,27159
7031,19183
7031,7412
7031,16584
7031,25049
7031,28063
7031,25005
7031,22190
7031,21278
7031,7177
7031,27312
7031,24501
7031,19371
7031,21304
7031,22071
7031,14257
7031,12128
7031,8157
7031,26827
7031,11262
7031,9959
7031,14032
7031,18669
7031,10624
7031,15996
7031,27190
7031,25127
7031,17244
7031,12187
17063,380
17063,12973
248,18369
248,7166
248,25368
248,11252
248,17696
248,19536
248,13195
18369,977
18369,1010
18369,1076
18369,1510
18369,1871
18369,1959
18369,2087
18369,2506
18369,2681
18369,3102
18369,3619
18369,3842
18369,5267
18369,5859
18369,6355
18369,6558
18369,7128
18369,7478
18369,8739
18369,9193
18369,9862
18369,10393
18369,10747
18369,10876
18369,10977
18369,11697
18369,12078
18369,12145
18369,12205
18369,13432
18369,13688
18369,14096
18369,14971
18369,17056
18369,17445
18369,25792
18369,19014
18369,21980
18369,27878
18369,21353
18369,25735
18369,20144
18369,19155
18369,19426
18369,24145
18369,27050
18369,19004
18369,24973
7166,369
7166,2435
7166,2470
7166,3619
7166,3753
7166,3885
7166,6215
7166,6657
7166,27197
7166,25443
7166,21423
7166,8437
7166,23298
7166,10303
7166,19275
7166,7350
7166,27788
7166,22046
7166,13180
7166,10393
7166,24422
7166,19819
7166,20123
7166,28044
7166,24403
7166,23679
7166,23708
7166,21353
7166,14445
7166,23897
7166,7750
7166,7820
7166,9416
7166,16672
25368,1066
25368,6072
25368,7987
25368,9957
25368,11426
25368,11997
25368,12296
25368,15442
25368,17929
25368,19169
25368,19494
25368,21353
25368,24601
25368,26298
11252,3665
11252,5587
11252,6043
11252,14453
11252,18354
11252,13780
11252,11797
11252,25276
11252,13891
17696,828
17696,2177
17696,3085
17696,7110
17696,10506
17696,10998
17696,11133
17696,11644
17696,15532
17696,15827
17696,16626
17696,17657
17696,22109
17696,27726
17696,24976
17696,18458
17696,27050
17696,20406
17696,25428
17696,22457
17696,20841
19536,1015
19536,1275
19536,2435
19536,7146
19536,9190
19536,9905
19536,12020
19536,12145
19536,12717
19536,15117
19536,15426
19536,16239
19536,20109
19536,21094
19536,21456
19536,21371
19536,25921
19536,21963
19536,21945
19536,21353
13195,1319
13195,3718
13195,3825
13195,4029
13195,4775
13195,6309
13195,11219
13195,13134
13195,27194
13195,14971
13195,27084
13195,17112
13195,13890
13195,13700
249,2421
249,6489
2421,1448
2421,14648
6489,3059
6489,3091
6489,4026
6489,5609
6489,5816
6489,6099
6489,6158
6489,6188
6489,14342
6489,23157
6489,14907
6489,27271
6489,8441
6489,27676
6489,27428
6489,15712
6489,28157
6489,23391
6489,25555
6489,7273
6489,7738
6489,12474
6489,22446
6489,14033
250,9677
250,8356
250,14255
9677,20045
8356,261
8356,1042
8356,1526
8356,5506
8356,6656
8356,8160
8356,23197
8356,26756
8356,11614
8356,13673
8356,22222
8356,12602
8356,16936
8356,21685
8356,22137
8356,19123
14255,2410
14255,4892
14255,6618
14255,8331
14255,11614
14255,13798
14255,23197
14255,24412
18097,11111
18097,11167
18097,13113
18097,15178
18097,17391
18097,21736
18097,26081
5570,17957
5570,14314
21474,10966
21474,11167
21474,15178
21474,26081
15178,3882
15178,5749
15178,6144
15178,10127
15178,10966
15178,11167
15178,17957
15178,26081
21736,17391
11167,17957
11167,14314
26081,14067
26081,15174
26081,16002
26081,23316
26081,24537
252,23876
252,26750
23876,5946
23876,9382
23876,13174
23876,22926
23876,26750
26750,5946
26750,9382
26750,12667
26750,12847
253,28157
253,17607
253,14494
253,19018
253,16433
253,21225
28157,1487
28157,3241
28157,3890
28157,10464
28157,10719
28157,11260
28157,19061
28157,22870
28157,24351
28157,25439
28157,26591
17607,3741
17607,26865
14494,7916
14494,12910
14494,22517
19018,1229
19018,4606
19018,7214
19018,8958
19018,10294
19018,16488
19018,19560
16433,8467
16433,18861
21225,1785
21225,20041
21225,20760
21225,22453
254,27395
254,15762
254,9351
27395,15762
15762,263
15762,2857
15762,5319
15762,7026
15762,7504
15762,7907
15762,9351
15762,10611
15762,10752
15762,10850
15762,11550
15762,13334
15762,14430
15762,25145
15762,27302
15762,25525
15762,16860
15762,16440
15762,23611
9351,5319
9351,11550
9351,13334
255,518
518,11113
518,1122
518,16866
518,3065
518,18548
518,11869
518,15149
256,8410
256,11248
256,13574
256,5181
256,11443
256,21939
256,18423
256,13325
8410,4302
8410,26411
8410,22376
8410,24555
8410,26717
8410,26281
8410,27926
8410,26038
8410,19291
8410,14879
8410,11674
11248,339
11248,574
11248,787
11248,3267
11248,24726
11248,26935
11248,11668
11248,14707
11248,27017
11248,28155
11248,13325
13574,2539
13574,7007
13574,11261
13574,16232
13574,16521
13574,22156
5181,2665
5181,9949
5181,20170
5181,17700
5181,9074
5181,26721
5181,9582
5181,6973
5181,24147
5181,9884
5181,17320
11443,1755
11443,2539
11443,2708
11443,4751
11443,10419
11443,11261
11443,25454
11443,26998
11443,18959
11443,26798
11443,11592
21939,3917
21939,5326
21939,11261
21939,14782
21939,16998
21939,20170
18423,2474
18423,3708
18423,14933
18423,16144
18423,19291
13325,6852
13325,22976
257,12228
257,15557
257,16053
257,6441
257,1065
257,14801
257,24344
257,3443
257,4735
257,10929
257,13878
257,17304
12228,638
12228,1023
12228,1775
12228,1890
12228,2092
12228,2259
12228,4090
12228,5048
12228,5731
12228,7346
12228,7707
12228,8732
12228,10935
12228,11157
12228,11368
12228,15951
12228,17842
12228,20196
12228,13235
12228,14073
12228,24170
12228,19133
12228,13343
12228,25949
12228,16475
12228,13093
12228,16928
12228,24784
12228,15916
12228,25068
12228,22481
12228,19095
12228,23935
12228,17304
12228,18304
12228,24589
12228,15531
12228,17560
12228,19982
12228,25971
12228,17067
12228,26520
12228,24096
12228,12709
12228,12506
12228,24354
12228,26172
12228,14771
12228,19123
12228,21680
16053,1065
16053,6441
16053,13878
16053,15548
16053,24344
6441,15548
6441,24344
1065,18770
1065,22763
1065,12848
1065,9813
1065,11047
1065,28226
14801,374
24344,10929
24344,15548
3443,10929
4735,20629
10929,2933
10929,15548
10929,18173
13878,1462
13878,15548
13878,19331
13878,20980
13878,14033
17304,638
17304,825
17304,1052
17304,4090
17304,5731
17304,7390
17304,9536
17304,9739
17304,9920
17304,10846
17304,13016
17304,15883
17304,15977
17304,20196
17304,17560
17304,27914
17304,21981
17304,22864
17304,18689
17304,19884
17304,22481
17304,19058
17304,19095
17304,25106
17304,19123
258,3002
258,20550
258,6649
258,5368
258,17919
258,25504
258,4181
258,6955
3002,594
3002,1748
3002,23547
3002,20922
3002,4221
3002,24804
3002,5368
3002,17160
3002,26525
3002,6338
3002,17919
3002,4839
3002,23310
3002,22497
3002,6649
3002,19849
3002,14970
3002,16108
3002,6490
3002,6955
3002,18381
20550,763
20550,1249
20550,2061
20550,4006
20550,4181
20550,4997
20550,6257
20550,7698
20550,13407
20550,15298
20550,16296
20550,17593
20550,18251
20550,18434
20550,19167
20550,21984
20550,23656
6649,5368
6649,22497
6649,17919
6649,17160
5368,2144
5368,5247
5368,23648
5368,17919
5368,11152
5368,20544
17919,2144
17919,5247
17919,9108
25504,763
25504,4181
25504,5414
25504,7828
25504,10157
25504,13437
25504,15897
25504,15918
25504,18251
25504,18352
25504,20196
25504,22304
25504,23066
25504,26176
25504,27541
4181,763
4181,15883
4181,23147
4181,19203
4181,18251
4181,12804
4181,9756
4181,5855
4181,7828
4181,8611
4181,25803
4181,9536
4181,15597
259,20754
259,7481
259,7835
259,7977
259,13590
259,22078
259,26314
259,17523
259,20586
259,21446
259,21430
259,9720
259,2387
259,18318
259,1635
259,11261
259,5918
259,9843
259,25220
20754,473
20754,1635
20754,3086
20754,3856
20754,3864
20754,4817
20754,5725
20754,8392
20754,9720
20754,10309
20754,13864
20754,16627
20754,17798
20754,18318
20754,20657
20754,21360
20754,21446
20754,21780
7481,3446
7481,5725
7481,5943
7481,7835
7481,21351
7481,9720
7481,13864
7481,8952
7481,12829
7835,360
7835,2387
7835,2767
7835,3172
7835,3856
7835,3864
7835,5725
7835,5918
7835,5943
7835,6179
7835,6518
7835,7199
7835,11369
7835,25336
7835,13590
7835,20657
7835,18708
7835,20586
7835,12214
7835,21430
7835,12830
7835,22322
7835,18318
7835,9720
7835,12230
7835,16334
7835,21446
7835,12612
7835,21828
7835,23015
7835,25220
7977,550
7977,1008
7977,5918
7977,5950
7977,16383
7977,13360
7977,9720
7977,10484
7977,18086
13590,13864
13590,13745
13590,24406
13590,25220
22078,13714
22078,16623
22078,17966
22078,20286
22078,26775
22078,24240
26314,2767
26314,7101
26314,9539
26314,14545
26314,14783
17523,1767
17523,3810
17523,26884
20586,1635
20586,2250
20586,2767
20586,3172
20586,3819
20586,3856
20586,5918
20586,5943
20586,8465
20586,9720
20586,11305
20586,12612
20586,13578
20586,14363
20586,14407
20586,16334
20586,18318
20586,18708
20586,19623
20586,20657
20586,22322
20586,26641
20586,21446
20586,21828
21446,360
21446,1008
21446,1635
21446,2387
21446,3172
21446,3856
21446,3864
21446,5943
21446,6034
21446,7199
21446,8801
21446,9720
21446,11964
21446,12214
21446,12612
21446,12829
21446,13864
21446,18318
21446,20657
21446,22322
21446,23015
21430,1635
21430,2938
21430,4468
21430,6913
21430,9720
21430,12829
9720,1008
9720,2767
9720,4009
9720,5943
9720,8801
9720,25336
9720,20657
9720,18318
9720,23015
2387,1635
2387,5943
2387,13745
2387,16334
2387,20657
2387,2767
2387,5918
2387,27582
2387,22322
2387,13864
2387,12287
2387,25220
18318,360
18318,1775
18318,6518
18318,9837
18318,10309
18318,13373
18318,13619
18318,16284
18318,22425
18318,20657
18318,21387
18318,22422
1635,5293
1635,16334
1635,4210
1635,3728
1635,2250
1635,13864
1635,13745
1635,23015
1635,12214
1635,25220
11261,580
11261,1417
11261,1755
11261,2067
11261,2132
11261,2474
11261,2708
11261,3644
11261,4302
11261,5853
11261,6966
11261,7223
11261,7975
11261,9843
11261,10416
11261,10419
11261,22376
11261,26717
11261,22947
11261,23178
11261,15184
11261,15416
11261,16562
11261,25831
11261,14202
11261,26798
11261,13227
11261,26051
5918,1008
5918,3856
5918,6518
5918,11369
5918,21387
5918,25277
5918,22322
9843,851
9843,2132
9843,4611
9843,4623
9843,25794
9843,14452
9843,15985
9843,23705
9843,20579
9843,15736
9843,10845
